id_pedido,id_produto
3823,32369
78677,3261
46005,12061
38630,9560
46778,11519
3570,3047
25074,3687
28579,1749
45266,18255
66963,4410
23020,3047
73581,9661
73581,26382
37472,18374
37472,2359
46423,12848
80037,21759
65911,2943
79970,17677
59511,4991
9950,29348
68103,4598
72336,4878
72336,13365
79699,17766
86381,26668
53998,9661
46141,22322
91923,5671
36108,15340
27651,28660
67435,7701
88604,2994
24758,27947
33050,289
94125,31837
28014,27553
85681,29348
85681,29348
24600,24475
47454,12871
24029,26376
982,13430
982,13430
70784,15918
70784,15918
38499,21113
46300,9661
30535,23672
69127,3286
7264,24707
47796,16977
25926,29942
45092,19351
4941,6976
14676,598
6466,16196
4227,5338
69614,29894
43567,26469
43567,26469
69600,21124
8175,27837
80593,3599
46789,2564
73393,28347
78084,19768
78006,4582
86554,9790
41135,7598
60206,13875
46236,24887
13701,29503
91578,13717
23083,26419
66491,3802
79478,21886
32679,1555
85100,18529
53160,5745
53160,5745
12000,9882
54206,9373
43553,13875
42929,21341
33904,27238
44978,9275
97129,3604
90439,22378
79820,14051
33242,6835
63108,4255
82869,22124
17679,11105
61673,26459
44109,7773
44109,7773
79329,814
79329,814
54056,16679
78779,24790
72850,9585
47081,13810
25031,32199
62884,8117
24486,1294
32628,4065
46524,14051
46524,14051
46524,14051
46524,14051
46524,14051
45797,25065
26468,27147
25054,20189
57990,5383
25465,30054
70820,18437
68334,6970
53510,8797
39512,8290
91873,17798
70834,27217
96952,28286
60813,22217
50519,12760
57795,30152
49397,21377
66014,14263
87312,26471
27293,23806
27293,23806
54343,25713
66537,24458
74202,20550
83675,27153
77909,32793
84452,19633
35554,16014
96002,8748
92734,23001
39967,4327
93848,5799
3553,12235
16332,9526
16332,9526
16332,9526
16332,9526
16332,9526
16332,9526
89236,20190
77977,19149
18940,260
29567,5963
29567,12563
68386,28206
67586,31378
24177,28595
53682,30573
1781,15668
12751,30228
48103,673
10642,16957
13356,31533
29282,15335
3368,28315
25127,27159
82148,10473
86764,12629
86764,12629
9167,26804
48634,5439
58497,3507
41225,793
77140,29129
1692,25126
34730,92
25825,20239
65351,11926
1882,20815
15639,9910
96175,8157
14090,24044
14090,24044
22844,3471
36288,15450
42114,2943
99180,2767
74678,25272
65863,9312
65863,30940
25658,12266
25658,12266
73493,15287
21635,1831
48073,25875
48073,25875
67457,6527
23895,12713
99102,18302
99102,18302
99102,18302
67334,22548
26986,25749
51923,24050
59191,20394
74085,19813
96889,4065
30180,27358
98072,9483
23392,17822
68311,12045
56526,20532
62076,21363
5981,9367
81201,32001
93903,12185
38013,5822
65182,24955
78773,14725
33537,2609
34929,12922
58699,26043
99272,11697
73263,12397
91834,10262
60290,30106
30106,18867
2540,32098
11775,18292
51945,1021
51520,11892
51520,1314
12072,7653
30817,22573
28861,30469
57782,3887
22785,22843
29630,3986
67550,23809
89682,6810
99066,22090
31403,16151
46384,9477
532,29653
10412,7425
36113,15752
23824,26111
62834,8692
11404,17229
19557,17305
19614,24707
34354,18974
65341,25259
45567,11052
45567,14736
52222,32098
60509,11558
53376,32046
46291,19340
59665,13430
40562,19139
40562,19139
35431,32369
29992,17522
14531,12192
72028,24600
82271,31813
63931,26693
63931,21121
63931,21121
63931,21121
63931,18570
70271,25013
70271,18497
72035,14783
54713,27400
34462,20052
34462,20052
34462,3387
17888,2880
76787,16151
12189,2795
43879,16612
43879,16612
24607,13931
96614,20523
71196,10028
22131,27736
97929,29348
25819,17832
59287,28631
43702,18265
35960,2885
33556,19581
31352,30310
65283,21749
33994,20532
4242,2165
4594,21174
88905,4922
86954,25538
60028,11829
39475,19953
39475,19953
39475,19953
55786,18656
59814,18272
41383,11383
64457,29530
7037,20793
6735,31467
94008,10136
74250,24960
18675,27276
85186,3153
65610,21578
96971,19360
51005,31085
64580,31008
52685,19114
52685,19114
65940,32441
34075,18634
84224,27147
84224,27147
61100,29129
53783,18424
36148,29718
22157,15085
39645,16994
41752,12013
41752,27882
826,27822
52198,12201
61102,9794
50368,32787
96819,19693
19243,10437
79459,24842
3543,8723
20731,7017
90644,26166
18434,20477
43288,22092
57831,19448
72486,25115
6688,29911
30238,32387
34240,6168
92125,4953
20133,1647
18761,31065
87392,8290
70242,29700
65597,13318
65597,13318
65597,13318
35755,1426
23708,8530
63224,10084
30366,7569
358,29108
89301,9880
13392,32098
13392,32098
46962,24904
35360,20521
56345,3759
69851,16806
29892,28541
19448,4219
70201,31467
59497,6691
97101,31172
61308,29873
69012,5709
55863,15226
68241,2244
3276,24486
66881,22246
9854,31718
64413,19674
77987,29570
47366,187
9393,27749
83744,21506
2749,1749
91870,31085
74633,2341
93990,24151
42168,21366
58837,20347
26221,27800
32290,5413
55860,3114
95016,5141
70254,17217
42779,17612
61068,14280
8063,5021
51387,17663
18613,18754
33823,31707
80619,16177
59897,21219
71388,872
92818,13008
92818,17446
92818,7041
92818,32604
63557,24753
73380,24986
36886,6858
49437,5961
17280,13807
10790,7972
10790,21478
10790,21478
10790,7972
84180,28451
19012,30178
45844,19969
26506,12600
34076,4968
34076,4968
22185,2134
24763,31730
50674,19836
21560,12518
28507,1825
55745,10
73280,26415
43884,3428
3411,24976
88021,4728
8276,23252
3772,22161
3772,22161
3772,22161
3772,22161
3772,22161
3772,22161
6939,29726
13911,21642
43172,3487
39266,16339
65705,32098
7441,31563
98940,4928
98940,6738
46963,22280
21760,1892
95260,30002
33361,26256
33361,26256
33361,26256
33361,26256
33361,26256
33361,26256
29183,21044
74704,28312
65422,28036
91274,15018
91274,15018
49921,25724
34861,6557
43714,8290
59395,31625
59395,31625
90764,28451
84287,25529
80052,30625
16133,14729
94802,25437
94802,25437
33988,31077
89062,14205
65969,25761
68892,7758
46653,32470
5285,5386
94781,16119
38704,21496
29571,24018
43382,32724
64470,15496
77030,17766
5305,28964
57545,15569
69427,27479
43645,19252
43645,32108
43645,13346
59501,1588
47915,32098
47915,32098
47915,7345
36955,31766
36955,31766
87319,715
87319,715
87319,715
87319,715
10701,4899
39547,26440
81833,23517
75131,32741
50367,28483
44338,17984
10307,6751
93057,5229
17342,22571
10667,12208
57194,31649
26158,10943
52339,19904
71221,23605
31751,20241
78388,19005
46762,11024
90636,26047
53408,26754
40933,28595
55649,4655
16479,30889
75538,27940
13898,6852
32663,7309
32663,11492
46083,30078
23535,30411
37376,19322
49486,21469
723,16964
39557,14417
97537,917
48851,16075
65288,32079
71399,26568
16913,23048
47950,31673
33748,2363
65498,13948
19476,13676
46760,26633
86934,14455
43793,19374
26662,32146
41863,4489
22580,27046
60378,28483
43353,21407
40077,17483
2,12228
29924,5309
89264,24260
27798,3510
69663,24608
4566,31077
41050,9483
51778,13984
23458,16079
39861,5576
79426,12830
55713,12927
708,13395
72416,18811
12057,30165
18365,22465
41278,16505
9777,15727
94552,27460
54948,16443
3341,12188
44820,22184
93672,9505
2466,15947
25691,6914
66796,26301
18445,26742
49903,20241
82378,16291
23387,14057
76458,7141
30529,28246
12733,9535
11244,27447
11244,23792
21531,4651
80370,793
79765,27312
49447,1749
16842,7138
73598,20358
43986,15013
50503,31018
69443,10299
39091,21732
39091,12414
16524,1269
42743,14723
86814,10212
42418,18891
41297,20199
88033,30211
37002,9483
37922,24541
61580,17184
84445,16304
52238,14771
12052,23655
9942,18650
73145,3813
72137,3456
46211,26652
24341,3785
99258,13893
52174,27347
55238,27500
85035,2359
9632,16239
39085,30956
72721,15835
70427,11610
70427,11610
35334,11140
66258,7865
37348,25977
73999,32906
93387,6028
34550,2541
56701,26358
56701,17216
62650,27161
63073,32574
8430,21105
40932,28634
46974,5220
54400,9320
89873,21457
32404,10115
47711,4724
25537,32745
51,5341
44665,17769
38612,16151
53702,9304
64257,8420
20179,6368
25123,31305
17673,1951
92582,16315
16470,31299
82127,30192
98589,202
47203,19954
54773,25567
11399,32262
21798,23728
85561,13753
20217,1918
57682,18269
30227,31962
29413,26729
90811,15113
90811,15113
68307,8737
52980,16453
5325,21189
23644,18712
51091,13653
51091,13653
51091,13653
51091,13653
51091,13653
76350,28484
11521,25294
42974,3202
59439,14946
37343,2995
42063,24750
9508,2270
20169,20972
15020,12830
40860,26743
84854,12001
84854,13166
57499,17234
57499,17234
54881,6295
29866,11737
17964,2805
47605,27255
34144,13176
87233,14205
34239,1808
97338,6604
29450,23423
10287,18358
31100,2266
25804,28145
66618,15394
35459,2943
66659,3418
779,8290
40152,27290
22829,13069
31094,5375
31094,5375
74732,13345
74732,13345
87110,26095
63820,28439
39287,13173
76184,21432
91339,11298
16854,9184
92996,4530
24460,13868
69027,32572
12553,14051
12553,14051
94041,24561
58691,12546
39239,28636
93939,32139
14418,699
87704,31467
4222,10386
63145,13448
48168,12647
48168,12647
48168,12647
48168,12647
48168,12647
71520,26133
45184,21744
60635,212
5063,12523
5063,30011
25280,2070
35760,14846
3378,27903
83954,24750
83954,24750
27323,30046
96822,20613
98907,8139
66408,19859
66408,19859
32074,29784
5186,17254
49031,24426
16832,7265
16832,9661
85479,11032
48987,7215
42747,15808
79762,27220
64608,11542
76647,5141
14387,13048
28734,13430
93172,1657
92657,20571
69104,9894
6759,5675
27016,25488
12420,19567
3191,4381
46539,14205
49625,30867
80688,13894
28170,8763
77159,9628
9820,5871
92474,30265
52519,29758
19703,31793
74947,11492
46202,11352
2878,16563
52047,175
92084,31493
2345,24108
9623,22557
72949,4585
18310,3688
51097,2571
60224,28483
24260,20307
45518,29008
58448,25793
56536,1528
32307,27131
63046,5954
61222,12116
61222,22302
61222,16974
46720,13123
97010,17889
58261,31565
3180,793
54922,24329
42219,21850
43770,29008
47573,16151
97616,8644
55424,8484
55424,8484
55424,8484
83993,29726
81869,32516
39992,11681
88076,6746
88076,6746
53777,27749
45806,13134
42963,23633
80859,27761
14732,4071
18322,32704
13076,4658
74087,8199
50458,4122
50458,10887
11177,14983
11177,2047
65189,27380
6863,15893
22001,14556
79474,8290
94834,13075
51035,22583
1482,30187
47773,15138
64093,15158
2055,12878
95458,13600
9186,30186
71184,2504
29696,15724
29466,32209
24409,16126
21806,27684
1769,9200
10639,13902
10639,13902
40188,21777
40188,21777
89797,10121
19888,22360
2774,32918
69498,19295
24323,26111
53431,1628
51644,6983
51644,6983
28021,21021
75657,2321
16465,2795
7756,23306
84720,26457
24284,14951
91296,25554
23221,2975
64208,2429
8029,1143
68678,26326
68678,2203
86853,31911
15055,21089
57556,17612
11769,25492
7966,26805
74526,23886
49562,8658
60347,7671
80257,19802
59289,4090
59289,4090
14706,21317
12331,23672
41924,1918
28255,2943
28255,2943
40114,8286
40114,28912
40114,30746
89032,4378
18630,1555
7649,2943
62226,5615
93647,13518
99057,30152
99057,30152
89208,3736
89208,24711
89208,10785
98885,30518
92715,9661
24488,20172
63954,12905
36347,29510
57325,226
39424,151
49814,28921
58111,24295
33800,618
11869,21395
11869,6869
18316,9661
75878,2240
91731,23391
91731,23391
15621,17057
28921,24443
50970,27219
80529,24325
80529,24325
23546,10063
85315,16748
85315,29129
9181,1749
10054,16915
26007,25208
41571,30093
49349,29568
58038,9589
58038,26457
58038,7358
39633,16013
29547,30213
74846,4310
28052,30186
53802,9151
53802,9151
82508,16259
82508,16259
82508,16259
49866,6608
42192,27447
50311,4342
50311,4342
50311,4342
50311,4342
17713,23179
68531,27107
63978,13430
63978,13430
98432,9159
60215,29976
33201,17426
10956,793
10956,793
76866,28077
57456,25321
58893,27032
72426,5341
13189,4003
91256,16519
91256,18783
71619,17049
75541,5975
35825,27611
35825,7262
92267,19362
59427,17075
45351,31730
2691,20615
27210,4448
23420,32205
80079,31019
15219,29233
48794,7039
23037,14014
87120,11378
51363,2001
27033,20405
88571,19772
79650,5592
79650,5592
5736,20704
13930,3870
31412,24234
81155,21705
81155,21705
77449,18219
74955,5453
68826,18557
68826,18557
44441,7280
73573,31850
56491,20628
80147,23313
87787,11492
95549,11308
9396,31467
96813,18541
19022,26789
56234,24208
72314,21020
78423,31374
78423,31374
97232,10641
78922,3286
71700,21496
92339,27683
40873,7598
56629,29952
5279,29165
4874,31212
14088,25921
30392,29414
4838,16690
68725,11559
69701,1926
39883,21496
68178,5484
68190,24608
7079,20580
16953,10019
32450,8361
4004,27242
10070,5329
39730,5389
39730,5389
39730,31632
39730,5389
39730,5389
39730,3048
39730,3048
9643,2541
75566,29901
36512,32162
7892,19275
30885,32354
23181,18310
81362,7671
92316,29129
40313,20543
25742,15054
24441,31650
66646,26266
57094,19776
81855,32025
36002,3061
64784,2359
96486,5786
38729,1532
79377,17526
22144,14880
10164,21757
91690,5765
33320,15505
45062,27137
42682,13430
34048,3047
98639,31791
30342,21032
92171,20340
94601,2050
28421,31162
19712,14345
28413,2358
11318,27749
16102,25820
76894,28631
98354,8089
4422,23162
53502,17766
27186,5134
62482,20532
2704,25724
90969,12056
4572,14842
18177,2696
27042,11492
51436,20270
44286,30187
12351,26546
89024,32167
70604,15551
80600,1419
7958,813
57667,4755
38297,21829
69117,32519
44672,4581
44211,796
44211,9440
63081,28488
63081,28488
31397,7140
31397,7140
44905,28345
44530,8290
63877,7598
31846,31387
31846,27850
10665,14233
30345,31185
57254,8439
29685,742
29679,15011
519,29726
25126,1861
34528,22851
61193,25595
7192,16183
63932,46
98751,15113
22499,31969
6445,12614
97536,10353
19020,29132
43021,9433
36654,26840
65093,6605
2317,18164
2317,18164
58876,16567
58876,16567
5912,3085
6372,27113
62477,10573
6668,23765
56206,17357
88375,10826
48580,19052
69134,9661
56797,16884
31752,23633
6102,18288
1791,31640
88533,1129
76968,15830
39187,1078
36866,13984
94827,28827
10232,29203
724,4316
39853,27280
12883,7345
91070,12006
74101,988
17914,18696
77331,14568
11827,16440
26279,10279
86926,13875
71806,19373
56958,22557
89034,24980
89034,24980
89034,24980
56360,20571
14144,27749
14144,27749
43746,21627
43746,21627
23795,17325
64968,18696
64968,18696
10542,3641
73308,29071
36029,27019
51365,19205
81553,28969
63247,27091
19227,8367
18751,4812
18751,4812
9628,24572
43582,13055
25558,15775
89571,29403
14980,28344
14980,14101
52755,24555
28887,3128
25262,23598
20453,24503
20453,24503
95992,32760
54006,2991
54006,2991
32193,21452
23560,1602
15398,26730
59114,27805
76747,18044
84147,30924
63085,10805
95141,875
15974,22419
32115,10257
50394,1459
93985,10299
49081,13572
84472,1323
50734,17837
98778,32139
98340,22310
10753,1918
13096,4380
97273,26914
73299,18393
50902,7677
14093,9661
46493,23098
97213,1578
65120,30093
28533,16400
28533,14535
66571,904
15489,22510
59072,17193
24846,17647
20972,3902
27789,14662
32949,21577
66652,3727
66652,3727
35348,14781
8766,8565
72469,1455
28790,9277
69413,9794
66250,31684
20633,32183
75694,16620
75694,16620
9344,13215
18823,22156
30736,3821
34580,12435
33138,12104
4944,12291
54887,24659
90699,11900
90699,11900
98775,24050
98775,7673
26165,15390
47335,6752
63412,22968
45209,18489
25381,6032
15247,9240
30571,18268
76484,19107
81403,31067
68324,3456
24001,10139
22166,3042
13524,12743
98889,8844
21652,16040
64702,22600
69230,4030
69230,4030
53475,31290
8482,21290
66625,29574
59778,18716
89343,15253
311,25724
12024,19340
45413,19302
39126,13124
18943,65
67938,31531
86619,5928
80158,18516
16831,14210
21423,6392
21423,6392
36218,32729
72778,11019
63671,10784
65467,27366
37103,23784
31111,32482
29353,9524
29353,9524
62499,8205
60972,23656
12652,30418
82753,18235
25292,1964
89729,22907
12202,12855
72229,28526
13765,7598
74711,23456
90983,21688
51174,32139
70666,4555
36269,22195
2211,4582
76943,1910
66445,15347
47300,29546
47300,29546
92090,7162
16806,11689
14671,29683
14671,11018
31442,25746
36384,16151
79687,7205
27921,29251
47582,14677
28630,31245
31024,28923
20512,26276
20512,21859
29829,25593
66324,16338
39907,18150
38212,17442
38212,12578
38212,24261
67019,11980
26142,25259
99002,14097
66310,26571
2519,10136
86460,3875
92452,24071
44523,8752
98932,7131
71244,21069
3402,25154
799,23670
17070,9305
58227,29968
43297,4914
25018,24766
25018,24766
95600,22686
73552,32199
59359,25791
59955,10659
24963,25407
72957,10641
12959,12023
81501,30293
81501,30293
17864,19370
26679,24707
76298,27066
59051,28322
80776,29233
2752,26328
71927,8963
73912,25862
44481,6752
96071,11241
11650,11241
39205,10991
2729,25724
73004,15846
84021,24426
96023,3555
96023,24378
87165,15571
12205,22070
1370,32629
1370,8838
49585,7345
40510,28186
28300,4476
34265,16571
89328,10794
49268,3362
73700,7215
60336,23945
57092,32618
75280,12107
75280,23413
75280,13229
35858,2936
8650,6652
14433,21089
47148,22566
7708,15668
44699,17151
55344,27684
75208,24426
80168,29568
96892,19360
65929,30138
71924,15039
71924,15039
48807,2714
74686,31512
57127,15640
60849,26300
79977,2359
66146,25867
77503,32369
12862,9669
52149,9937
18422,20490
37746,32572
25170,18767
79840,27524
92543,28595
25589,4203
25589,11918
40379,21545
60312,3774
96753,32726
91839,15091
91839,12963
63480,19453
68304,14051
9336,927
67116,27614
2528,31323
27274,24391
95032,2269
95032,2269
95032,2269
85753,30873
85753,30873
85753,30873
49572,27542
61934,11242
13306,11586
24060,5822
56818,31451
40156,18298
40156,18298
65064,10027
53797,4235
16250,9601
64572,31561
87374,14532
66809,26744
7906,8570
20261,3607
28915,5498
73047,7210
73047,7210
73047,7210
73047,7210
73047,7210
3909,31545
85828,22364
93246,19957
93246,16194
7635,25140
36143,28152
20807,9798
71355,9354
66400,944
77271,20550
71294,21557
14482,12629
14482,12629
97525,6727
51170,12151
88601,13952
56358,23601
15456,32781
8822,28244
15268,24669
15268,15075
35552,27312
27623,5822
78687,212
19587,6701
45324,1939
37371,32612
28136,26613
57391,12629
22270,14418
92908,10175
50038,23346
89243,30285
9762,10066
97477,18705
35658,1918
9910,14035
39410,20819
35803,756
77550,4850
49828,24872
13233,13984
10922,21958
25963,26684
36916,6823
692,27700
53467,12822
99110,18458
19801,16943
96096,8768
18137,14668
52297,1555
97090,4598
69116,27416
59825,23399
84242,10139
84242,10139
61869,21629
31053,28923
20223,6353
60120,244
85888,9851
33404,21496
1731,5756
7098,11241
95409,11747
52654,9304
59018,24426
69536,11335
85546,14811
63589,28923
66263,13893
34437,31737
81749,8619
89241,764
26294,20607
70932,5989
49077,30913
97501,24486
21815,18159
92809,30910
89200,29348
73268,1266
93334,19416
91940,22714
32734,2266
30561,24920
54276,7598
76156,12917
4799,14698
86523,12759
87344,18834
82096,24644
64224,26841
69970,5932
54851,5869
94896,14457
22923,3473
57662,8711
63318,27995
86206,16308
1171,19849
53696,11195
33152,17620
55506,2337
55506,2337
74652,2020
1029,27244
9524,21624
49954,10030
87041,31369
51632,21097
9049,18883
8024,23299
8024,23299
35386,29542
11044,29407
20234,24325
1315,7049
52926,6925
38666,4582
12388,2175
14117,29129
39819,31467
50760,22274
65047,30519
88983,29299
8102,18919
4406,1293
78605,12927
53216,19631
42918,4910
76078,7244
4612,19042
86966,14012
23465,10080
83802,14711
45874,1535
51929,20490
8990,28799
8990,28799
47692,27161
55085,5690
57840,25184
61495,18420
16943,17390
34297,4375
36210,31015
9157,27697
69321,24266
28050,1972
72727,14804
34895,16852
55791,7975
80228,9304
33528,18506
33528,3729
5945,18696
5945,18696
8331,1406
73296,5204
32418,24414
76728,6733
36930,5928
18905,12903
34251,15590
15176,6237
51115,9423
78976,15022
31964,9159
12949,23685
52518,26829
98792,6038
97203,22625
3212,15846
57185,14792
36117,11448
41468,5822
23372,19920
82218,13444
95092,1749
16623,1149
9877,6518
81875,26953
31873,13331
41657,4850
29943,20778
36478,9722
589,11507
91938,793
99145,8462
56201,31931
54364,1547
93784,20533
18093,19092
82365,19913
46929,26709
81693,5220
81693,5220
24828,24067
91390,15668
10053,15214
69389,15253
32031,3908
4787,31807
761,18271
97747,18358
1292,23495
54836,15672
54836,15672
41338,9225
51398,15287
40684,6044
21459,3456
29854,12707
86977,32691
46667,14662
6192,8514
83799,6550
77781,13408
24389,19180
56692,10823
46922,17812
45339,27684
89490,22689
9507,22621
61872,21724
25834,17989
92596,18426
76447,861
42487,15059
42487,15059
71107,16063
13099,1749
54692,822
54692,17271
63238,1637
95891,21338
40240,14912
40240,14912
13190,28599
89431,26102
89431,26457
53394,1843
94275,24722
67668,5644
45774,2985
53759,32139
32233,6476
26905,25133
3784,8149
37174,19204
81005,24104
70506,32925
16600,11918
16600,4582
46086,18811
36273,23001
49815,18226
44068,9560
79028,30567
37211,20185
16928,4181
11895,8767
57221,5535
92989,24807
42652,18457
59907,32455
86946,7642
86946,17970
86946,17970
86946,7642
28554,7033
69938,5961
39175,22557
38053,1348
13959,23589
37966,20238
15009,5463
9926,2454
14535,6445
6810,24266
1319,30293
16791,29718
77795,3238
46267,591
64389,7892
20082,23369
72215,22412
58037,5516
9804,6574
42260,24298
67555,29129
38204,11920
30061,25707
46503,2943
8835,461
8835,461
8835,461
36760,6211
36760,6211
31994,31076
38661,9407
80001,16749
26067,7946
63362,27840
5207,21869
93551,21416
75456,16579
75456,16579
10162,21496
58348,20794
63666,19196
68253,13609
25025,17276
56963,3042
57320,26705
32671,19030
69129,5786
35204,16003
35204,16003
81237,3908
80458,9483
62838,29798
62838,1713
52024,23306
6407,31202
91565,22858
91565,5828
8588,5990
36633,25512
36633,25512
69347,14568
5557,1455
84037,25331
2794,8290
9564,20498
54634,813
61509,27656
89902,20410
32518,16726
28561,3509
13373,25782
13373,25782
26222,5973
85538,4525
90387,9558
27180,12188
72165,745
19996,7821
52109,20170
78971,19847
15241,12371
20570,10403
2172,18338
80140,29129
37499,9910
74780,12282
78837,18122
29412,1650
91658,29289
64321,21395
29158,25166
93152,21376
48898,29653
68380,31298
68380,28544
41212,5220
23188,23245
21014,22370
64442,22937
82157,10488
97769,30609
49466,22495
73662,25294
27232,2507
88177,27483
17560,19308
97617,15596
99115,20243
3619,4198
58881,13456
76472,4448
28754,8119
28754,2357
28754,3624
51006,29906
8537,20600
8537,20600
22641,27675
84299,27952
53923,15588
92351,26102
16902,30616
75350,13537
67087,29233
29243,1236
93983,13407
93508,32861
63122,14986
43809,16567
43809,16567
43809,16567
43809,16567
78743,13875
43779,1940
78316,16893
19682,19920
31570,10794
31455,4529
31455,24486
72049,20451
85296,16063
85296,16063
678,24512
72557,8820
97479,13010
71630,30200
68883,13152
59597,9661
28625,17457
69713,17342
15652,13433
15652,13433
21105,3667
35576,24312
68002,17090
78608,12364
44690,27042
27419,12076
17626,23872
92240,11455
2337,17621
76914,793
76914,793
90726,30293
90726,30293
38693,27857
69088,24638
8000,9256
31307,21344
99411,10063
48347,7045
24647,27838
79375,18234
61907,3089
86313,23893
75944,27242
17257,831
62120,24474
32624,24035
56442,32300
77573,793
16931,29464
16931,29464
58784,29256
58784,29256
13015,14662
46248,4240
90690,21472
81595,30720
15845,14519
31509,29875
13418,10653
47930,24363
75608,604
6956,880
69515,7519
54889,21391
34994,25987
18667,20611
69200,30667
8077,3362
66262,30875
87857,28322
20926,28041
45927,5822
94555,4123
48356,4850
83518,18403
83518,18403
58983,737
97848,8323
97848,8323
12134,32573
92567,23537
94960,7478
39781,8538
39781,8538
72787,18128
45715,31067
53715,13278
26179,11492
27573,14300
71430,16661
32639,30366
85205,264
29055,20511
28073,12060
76860,11220
31648,6098
60703,11040
10380,23023
10380,23023
13077,17317
80878,29353
95168,3293
11105,10887
78772,27168
47621,32156
65799,5172
72383,4796
47277,11105
76377,2804
31708,22747
84087,32259
86678,23272
67719,22656
49672,12364
65943,8290
34791,14018
22955,11025
32379,19457
8140,32906
62221,11492
26473,5774
26473,5774
26473,5774
26473,5774
90028,8656
90028,8656
91480,27035
63559,4850
90470,480
45551,8290
63680,12208
27171,26690
45706,31321
17192,8934
14425,27239
14425,27239
82948,5362
93723,30474
93723,30474
93723,30474
7215,10692
76359,12044
83376,9560
56849,29475
86844,27623
5590,7754
3744,21094
95560,9742
63549,2409
47438,29172
20378,14301
37904,25537
1164,31395
9653,8199
27043,24790
85539,14051
6505,21067
81085,31309
42326,8878
37268,29400
7335,24305
80373,28627
97062,5791
19190,8472
55765,30752
84609,12600
45445,3833
29621,13366
5595,8290
48119,18409
86712,4987
90829,27415
33580,23934
31660,15054
79841,24288
87465,20179
22200,23756
14584,27128
12833,13683
55981,12600
29141,10760
29141,15007
29213,23725
75025,6261
88723,25989
44288,1038
75601,22391
6987,27156
29526,12395
67017,16872
31066,10721
39738,8299
39484,24050
90518,31531
58668,29129
58668,29129
58668,29129
33473,32923
65688,3726
22438,21577
20801,30953
50521,4459
87902,29129
43987,30947
96524,24251
83093,797
83093,797
5907,21300
57686,1940
1095,26633
71233,29233
53977,19747
51443,25659
95572,8119
98001,5912
54007,4935
18890,12752
14153,27227
33808,32045
30546,30126
73847,32133
88483,17481
73304,5550
73304,23529
73304,23529
52877,15113
99032,31131
75535,13059
38979,29215
16403,14726
71743,26375
71381,10144
71381,12124
88937,7679
81391,26970
53487,17829
74111,17988
18783,15376
13833,1234
42646,6237
46940,26977
4508,12629
4198,10175
40522,24880
30221,1384
30221,1384
30221,1384
30221,1384
27175,3047
27175,1749
25322,5219
52902,12167
16880,11726
78044,18541
66871,6782
47449,4278
58241,23668
65788,24032
12761,22851
51828,31244
66490,31710
32093,10432
29379,32435
79834,11463
71111,28285
67074,26840
71804,2178
91429,18625
85422,12188
91723,24486
1978,19747
9938,20343
83859,29348
2710,6149
39746,5369
11864,28811
53062,19772
33539,14236
33539,14236
33539,14236
33539,22607
33539,22607
33539,22607
33539,22607
33539,14236
44021,24162
11721,15768
69867,25758
4104,18654
38800,3740
38800,3740
99214,10466
84689,2519
33901,28085
94661,19338
47850,5357
33615,28576
11236,18786
11236,18786
11236,18786
11236,18786
54118,24891
21414,4645
98777,25851
50789,737
11574,31019
29303,8862
11037,5220
79673,15747
51608,8746
37264,32238
35480,14110
34408,8178
20467,13572
14841,1492
83807,14732
17080,22610
59227,364
78244,19626
37323,3021
37323,3021
37323,3021
56091,3802
47501,270
22821,29804
18306,4582
30444,18263
12232,14847
72973,22308
51976,12935
40827,25989
11591,16401
8414,26193
71702,7676
60689,3114
47253,17561
47253,17561
40475,27903
40475,32803
27658,15786
85608,27224
85608,27224
68242,19321
94562,31114
62519,3599
50774,13566
56935,29503
30735,21688
27298,7022
53773,26725
95454,4969
50319,21071
66882,27523
41841,19350
41841,19350
24365,4598
24365,4598
24365,4598
24365,4598
94840,13734
5719,29379
39642,3268
63454,26044
71194,31561
75046,18866
97780,1555
73257,23672
22161,11533
88539,29568
94291,8999
4698,29400
58195,3775
58195,5462
40432,25401
73200,21492
16384,25520
75952,30002
59792,19448
80407,16808
32726,8763
32596,9586
60385,12364
22934,28685
22934,13728
44425,14433
77501,21521
116,23928
86283,26252
90036,5443
25960,19853
32364,26510
62600,3659
83021,19538
83021,19538
83021,19538
2740,5075
78829,22522
50872,5871
80887,3456
80887,3456
49432,11684
10368,23121
32486,10055
65748,16457
26764,12232
74391,13430
76560,30152
96995,21969
66858,890
16466,18411
34031,578
92044,8953
21583,9939
10903,26055
10903,26055
74213,25464
74213,18489
38814,27360
38814,27360
7654,2771
26550,325
11735,2495
20216,32354
30631,23275
18325,19748
19275,23118
35936,18013
12324,27914
83705,3089
90285,2519
55383,10717
73347,14310
67891,9560
67891,9560
65176,18541
89092,10133
35934,25347
68798,6261
54445,16726
90583,60
96528,29890
92873,32098
27297,12371
39773,1312
27071,4731
59027,28402
53270,27795
6406,10437
33113,26661
60730,25850
15135,19415
46826,20728
17210,578
26763,12323
26763,32139
22573,8068
71631,6900
57754,24392
79431,11621
56677,17426
1589,11337
62121,27588
72642,18098
49516,18191
22518,9166
21284,10259
34324,25871
17615,25645
17615,15513
73430,20144
40477,13430
40477,13430
6159,1078
66921,27558
75686,28009
22605,12012
10736,26510
83158,5484
80736,13060
61052,30726
25705,13875
51618,7629
80777,24065
62062,31775
66589,10943
85935,8119
91048,8565
40041,27018
7919,23534
97971,23841
